Place,Year,Occurrences
נגב,1977,4
נגב,1978,1
נגב,1979,1
נגב,1981,4
נגב,1985,1
נגב,1986,3
נגב,1987,1
נגב,1989,1
נגב,1990,7
נגב,1992,3
נגב,1994,2
נגב,1997,1
נגב,1998,3
נגב,2000,5
נגב,2002,1
נגב,2004,1
נגב,2006,1
נגב,2007,4
נגב,2008,1
נגב,2010,3
נגב,2012,1
נגב,2013,2
נגב,2014,2
נגב,2015,1
נגב,2016,3
נגב,2017,1
נגב,2018,1
נהלל,1999,1
נהריה,0,9
נהריה,1972,1
נהריה,1996,1
נהריה,1997,1
נהריה,2000,2
נהריה,2010,1
נורבגיה,0,3
נורבגיה,1967,2
נורבגיה,1968,1
נורבגיה,1971,1
נורבגיה,1992,3
נורבגיה,1993,1
נורבגיה,2000,2
נורבגיה,2008,1
נחל הירקון,2013,1
נחל שורק,1981,1
ניגריה,0,3
ניגריה,1997,1
ניגריה,2007,2
ניו ג'רזי,2011,1
ניו זילנד,0,1
ניו זילנד,2002,1
ניו זילנד,2006,2
ניו יורק,0,4
ניו יורק,2002,2
נילוס,0,9
נילוס,1968,1
נילוס,1971,1
נילוס,1975,2
נילוס,1979,2
נילוס,1985,3
נילוס,1988,1
נילוס,1990,2
נילוס,2007,1
נילוס,2010,2
נילוס,2015,1
ניצנים,0,2
ניקוסיה,1987,1
ניקוסיה,1998,1
נס ציונה,0,4
נס ציונה,1993,1
נס ציונה,2015,1
נפאל,0,6
נפאל,1971,4
נפאל,1988,2
נפאל,1999,2
נפאל,2000,2
נפאל,2004,2
נפאל,2005,1
נפאל,2014,1
נפאל,2017,1
נפאל,2019,1
נצרת,0,6
נצרת,1967,1
נצרת,1968,2
נצרת,1970,1
נצרת,1972,1
נצרת,1979,1
נצרת,1987,1
נצרת,1998,1
נצרת,2000,3
נצרת,2002,2
נצרת,2004,2
נשר,0,3
נשר,1952,2
נשר,1958,3
נשר,1993,2
נשר,2000,1
נשר,2016,2
נשר,2017,1
נתיבות,0,5
נתיבות,1955,2
נתיבות,1960,1
נתיבות,1964,1
נתיבות,1969,1
נתיבות,1970,1
נתיבות,1971,1
נתיבות,1975,1
נתיבות,1983,2
נתיבות,1998,6
נתיבות,2000,2
נתיבות,2004,2
נתיבות,2010,1
נתיבות,2013,1
נתיבות,2017,1
נתיבות,2018,1
נתניה,0,52
נתניה,1965,3
נתניה,1966,1
נתניה,1968,1
נתניה,1973,1
נתניה,1990,1
נתניה,1991,1
נתניה,1995,1
נתניה,1997,1
נתניה,2000,3
נתניה,2002,2
נתניה,2005,1
נתניה,2009,6
נתניה,2011,3
נתניה,2013,2
נתניה,2014,1
נתניה,2015,1
נתניה,2017,1
סביון,0,6
סביון,1970,1
סביון,1994,1
סביון,2000,1
סביון,2001,1
סביון,2014,1
סביון,2017,1
סביון,2018,1
סדום,0,33
סדום,1955,1
סדום,1957,1
סדום,1964,2
סדום,1965,1
סדום,1966,5
סדום,1967,1
סדום,1968,2
סדום,1969,3
סדום,1970,2
סדום,1971,1
סדום,1972,1
סדום,1973,3
סדום,1974,1
סדום,1975,3
סדום,1977,2
סדום,1978,1
סדום,1979,2
סדום,1984,2
סדום,1989,2
סדום,1990,2
סדום,1991,2
סדום,1992,1
סדום,1993,2
סדום,1995,1
סדום,1996,1
סדום,1997,1
סדום,1998,4
סדום,2000,13
סדום,2001,1
סדום,2002,1
סדום,2004,3
סדום,2006,2
סדום,2008,2
סדום,2009,1
סדום,2012,1
סדום,2013,2
סדום,2015,2
סדום,2018,1
סובה,0,3
סובה,1982,1
סופיה,0,2
סוריה,0,9
סוריה,1966,3
סוריה,1967,1
סוריה,1980,1
סוריה,1999,2
סוריה,2011,2
סוריה,2014,1
סוריה,2017,1
סיאול,0,1
סיביר,0,9
סיביר,1969,2
סיביר,1970,2
סיביר,1973,2
סיביר,1979,1
סיביר,1992,1
סיביר,1995,1
סיביר,2005,2
סיביר,2010,1
סיביר,2012,1
סיביר,2017,1
סידני,0,4
סין,0,35
סין,1950,1
סין,1960,1
סין,1966,1
סין,1967,2
סין,1968,4
סין,1969,4
סין,1970,1
סין,1971,2
סין,1973,1
סין,1974,2
סין,1975,1
סין,1976,1
סין,1977,1
סין,1979,2
סין,1984,2
סין,1985,1
סין,1986,2
סין,1988,2
סין,1989,1
סין,1990,1
סין,1992,3
סין,1994,2
סין,1995,1
סין,1996,2
סין,1999,1
סין,2000,4
סין,2001,1
סין,2002,1
סין,2004,4
סין,2005,2
סין,2007,3
סין,2008,2
סין,2010,1
סין,2011,1
סין,2012,1
סין,2013,1
סין,2015,2
סין,2016,1
סין,2018,1
סינגפור,1991,1
סיני,0,28
סיני,1956,2
סיני,1959,1
סיני,1960,3
סיני,1967,7
סיני,1968,5
סיני,1969,2
סיני,1970,5
סיני,1972,2
סיני,1973,6
סיני,1975,3
סיני,1976,1
סיני,1979,2
סיני,1985,1
סיני,1991,3
סיני,1992,3
סיני,1998,1
סיני,1999,3
סיני,2000,2
סיני,2001,1
סיני,2004,1
סיני,2006,3
סיני,2007,1
סיני,2008,2
סיני,2009,2
סיני,2010,4
סיני,2011,1
סיני,2013,4
סיני,2016,1
סיני,2019,1
סיציליה,0,7
סיציליה,1967,2
סיציליה,1988,1
סיציליה,1991,1
סיציליה,2000,2
סלוניקי,0,4
סלוניקי,1967,1
סלוניקי,1968,1
סלוניקי,1971,1
סלוניקי,1995,1
סלוניקי,2003,2
סלוניקי,2016,1
סן פרנסיסקו,0,2
סן פרנסיסקו,1968,1
סן פרנסיסקו,1980,1
סן פרנסיסקו,1982,1
סן פרנסיסקו,1984,1
סן פרנסיסקו,2011,2
סן פרנסיסקו,2016,1
סנטיאגו,0,3
סנטיאגו,2001,2
סנטיאגו,2009,2
סעודיה,0,5
סעודיה,1989,2
סעודיה,1996,3
סעודיה,2004,1
ספרד,0,22
ספרד,1962,1
ספרד,1963,1
ספרד,1964,2
ספרד,1968,1
ספרד,1969,2
ספרד,1970,2
ספרד,1973,1
ספרד,1974,1
ספרד,1975,2
ספרד,1981,1
ספרד,1982,2
ספרד,1991,5
ספרד,1993,3
ספרד,1994,1
ספרד,1995,1
ספרד,1996,5
ספרד,1999,6
ספרד,2000,3
ספרד,2001,2
ספרד,2010,1
ספרד,2015,2
סקוטלנד,0,2
סקוטלנד,1967,1
סקוטלנד,1996,1
סקוטלנד,2015,1
סרי לנקה,0,1
סרי לנקה,1991,1
סרי לנקה,2010,1
עומן,1959,1
עומן,1978,1
עוספיא,0,2
עוספיא,2011,1
עזה,0,38
עזה,1948,2
עזה,1952,2
עזה,1957,1
עזה,1963,1
עזה,1966,1
עזה,1967,3
עזה,1968,4
עזה,1969,1
עזה,1970,1
עזה,1971,1
עזה,1972,1
עזה,1974,1
עזה,1980,1
עזה,1992,1
עזה,1993,1
עזה,1994,4
עזה,1995,2
עזה,1997,1
עזה,1998,2
עזה,1999,2
עזה,2000,1
עזה,2001,1
עזה,2003,1
עזה,2004,3
עזה,2005,1
עזה,2007,3
עזה,2008,3
עזה,2009,2
עזה,2011,1
עזה,2012,1
עזה,2013,1
עזה,2015,1
עזה,2016,1
עזה,2017,2
עזתה,0,1
עזתה,1969,1
עזתה,1992,1
עיראק,0,9
עיראק,1967,1
עיראק,2000,1
עיראק,2012,1
עכו,0,12
עכו,1948,2
עכו,1972,1
עכו,1980,1
עכו,1986,1
עכו,1987,1
עכו,1990,2
עכו,1997,1
עכו,1999,1
עכו,2000,10
עכו,2001,1
עכו,2003,2
עכו,2007,2
עכו,2008,1
עכו,2014,1
עמאן,0,1
עמאן,1970,2
עמאן,1997,1
עמאן,2004,1
עמון,0,3
עמון,1962,1
עמון,1969,1
עמון,1972,1
עמון,1994,1
עמון,1997,1
עמון,2000,2
עמון,2003,1
עמון,2007,2
עמנואל,0,1
עמנואל,1992,1
עמק דותן,1968,2
עמק דותן,1976,1
עמק חפר,0,2
עמק יזרעאל,0,12
עמק יזרעאל,1935,2
עמק יזרעאל,1962,1
עמק יזרעאל,1963,1
עמק יזרעאל,1972,1
עמק יזרעאל,1973,1
עמק יזרעאל,1975,2
עמק יזרעאל,1976,2
עמק יזרעאל,1982,r
עמק יזרעאל,1994,1
עמק יזרעאל,1997,1
עמק יזרעאל,1999,1
עמק יזרעאל,2003,1
עמק יזרעאל,2011,1
עמק יזרעאל,2014,1
עמק יזרעאל,2015,1
עפולה,0,28
עפולה,1962,3
עפולה,1963,2
עפולה,1965,4
עפולה,1966,1
עפולה,1967,3
עפולה,1968,1
עפולה,1970,1
עפולה,1971,2
עפולה,1975,2
עפולה,1976,1
עפולה,1979,1
עפולה,1984,1
עפולה,1990,1
עפולה,1993,1
עפולה,1994,1
עפולה,1996,2
עפולה,2000,2
עפולה,2006,1
עפולה,2007,1
עפולה,2010,1
עפולה,2015,2
ערבה,0,4
ערבה,1958,1
ערבה,1973,1
ערבה,1975,1
ערבה,1978,1
ערבה,1982,1
ערבה,2000,1
ערד,0,3
ערד,1967,1
ערד,1973,1
ערד,2008,1
ערד,2011,1
ערד,2015,1
עתלית,0,8
עתלית,1965,2
עתלית,1968,2
עתלית,1975,1
עתלית,1984,1
עתלית,2000,1
עתלית,2004,1
עתלית,2007,1
עתלית,2008,1
עתלית,2016,1
פארק הירקון,0,2
פארק הירקון,2002,2
פולין,0,13
פולין,1988,1
פולין,1994,1
פולין,2010,3
פולין,2012,1
פורטוגל,1971,1
פורטוגל,1996,1
פורטוגל,1998,1
פורטוגל,2000,2
פורטוגל,2007,1
פורטוגל,2008,2
פורטוגל,2009,1
פורטוגל,2017,1
פטרבורג,0,1
פטרבורג,1965,1
פטרבורג,2008,2
פיזה,1971,1
פיזה,2010,1
פילדלפיה,0,1
פילדלפיה,2002,3
פילדלפיה,2017,1
פיליפינים,2006,1
פיניקס,0,1
פיניקס,2016,1
פינלנד,0,3
פירנצה,1959,1
פירנצה,1962,1
פירנצה,1999,1
פלורידה,0,4
פלורידה,2005,1
פלורידה,2012,1
פלורנטין,0,2
פלורנטין,2017,1
פלסטינה,0,6
פלסטינה,1967,1
פלסטינה,1968,2
פלסטינה,1969,1
פלסטינה,1970,1
פלסטינה,1981,2
פלסטינה,1989,1
פלסטינה,1999,2
פלסטינה,2007,2
פלסטינה,2008,1
פנמה,0,1
פנמה,1958,2
פנמה,1961,1
פנמה,1968,1
פנמה,1969,1
פנמה,1970,2
פנמה,1982,1
פנמה,1984,1
פנמה,2011,1
פנמה,2012,1
פנסילבניה,0,2
פסוטה,0,1
פסוטה,1974,1
פקיסטן,0,1
פקיסטן,2012,1
פקיעין,0,2
פקיעין,1989,1
פראג,0,3
פראג,1970,1
פראג,1993,1
פראג,1996,1
פראג,2002,2
פראג,2003,1
פרגוואי,0,1
פרגוואי,1999,1
פרדסיה,0,1
פרדסיה,1966,1
פרדסיה,1970,1
פרדסיה,1999,2
פרו,0,6
פרו,1962,1
פרו,1968,1
פרו,2000,1
פריז,0,80
פריז,1950,1
פריז,1955,1
פריז,1958,2
פריז,1959,2
פריז,1962,6
פריז,1964,4
פריז,1965,1
פריז,1968,4
פריז,1969,3
פריז,1970,1
פריז,1971,3
פריז,1974,2
פריז,1977,2
פריז,1978,1
פריז,1979,2
פריז,1981,2
פריז,1982,1
פריז,1987,4
פריז,1988,3
פריז,1989,5
פריז,1991,4
פריז,1992,1
פריז,1993,3
פריז,1994,4
פריז,1995,1
פריז,1996,1
פריז,1997,3
פריז,1999,6
פריז,2000,8
פריז,2001,2
פריז,2002,3
פריז,2003,16
פריז,2004,2
פריז,2005,2
פריז,2006,3
פריז,2007,4
פריז,2008,8
פריז,2009,5
פריז,2010,4
פריז,2011,4
פריז,2012,2
פריז,2013,3
פריז,2014,3
פריז,2015,15
פריז,2016,6
פריז,2017,6
פריז,2018,1
פתח תקווה,0,8
פתח תקווה,1959,1
פתח תקווה,1960,1
פתח תקווה,1968,3
פתח תקווה,1973,1
פתח תקווה,1993,1
פתח תקווה,1995,1
פתח תקווה,2004,2
פתח תקווה,2006,1
פתח תקווה,2007,1
פתח תקווה,2015,2
צ'צ'ניה,0,2
צ'רנוביץ,0,2
צדק,0,1
צדק,2000,1
צדק,2017,1
צומת קסטינה,0,1
צומת קסטינה,2003,1
ציריך,0,1
ציריך,1997,1
ציריך,2005,1
ציריך,2006,1
ציריך,2008,1
ציריך,2014,1
צפת,0,24
צפת,1946,2
צפת,1961,2
צפת,1965,2
צפת,1969,1
צפת,1973,1
צפת,1981,3
צפת,1987,1
צפת,1992,2
צפת,2000,5
צפת,2006,1
צפת,2009,1
צפת,2017,1
צרפת,0,27
צרפת,1957,2
צרפת,1962,1
צרפת,1965,1
צרפת,1967,1
צרפת,1968,2
צרפת,1970,1
צרפת,1971,1
צרפת,1979,1
צרפת,1982,1
צרפת,1991,4
צרפת,1992,1
צרפת,1993,3
צרפת,1998,2
צרפת,2000,2
צרפת,2003,3
צרפת,2004,3
צרפת,2007,1
צרפת,2010,5
צרפת,2017,1
צרפת,2018,2
קאבול,0,1
קאבול,1988,1
קאבול,2010,1
קאן,0,4
קאן,1988,1
קאן,2019,1
קדומים,0,1
קדומים,1998,1
קדימה,0,2
קדימה,1965,2
קדימה,1977,1
קדימה,1978,1
קדימה,1990,1
קדימה,2007,1
קהיר,0,24
קהיר,1964,1
קהיר,1965,1
קהיר,1966,3
קהיר,1967,2
קהיר,1968,1
קהיר,1975,3
קהיר,1980,1
קהיר,1985,2
קהיר,1987,1
קהיר,1992,1
קהיר,1998,1
קהיר,2000,7
קהיר,2001,1
קהיר,2002,3
קהיר,2004,1
קהיר,2009,1
קהיר,2012,1
קהיר,2015,1
קהיר,2016,1
קהיר,2018,1
קואלה לומפור,2001,1
קובה,0,3
קובה,2000,1
קולומביה,0,5
קולומביה,2012,1
קולומביה,2017,1
קולורדו,0,2
קונגו,0,2
קונגו,1991,1
קופנהאגן,0,1
קופנהאגן,1991,1
קוריאה,0,4
קוריאה,1962,1
קוריאה,2005,1
קוריאה,2014,1
קטמון,0,1
קטמון,1957,1
קטמון,1967,1
קטמון,1968,1
קטמון,1969,2
קטמון,1979,2
קטמון,2016,1
קטמנדו,1988,2
קטמנדו,1998,3
קיטו,0,1
קיטו,2015,1
קייב,0,1
קייב,1973,1
קייב,1991,1
קייב,1995,2
קייב,2007,1
קייב,2009,1
קייב,2013,1
קייב,2015,1
קינגסטון,1960,1
קינגסטון,2005,1
קיסריה,0,7
קיסריה,1951,1
קיסריה,1958,1
קיסריה,1973,1
קיסריה,2005,2
קיסריה,2007,3
קיסריה,2017,2
קליפורניה,0,10
קליפורניה,1990,2
קליפורניה,1997,1
קליפורניה,2006,7
קליפורניה,2007,1
קליפורניה,2008,1
קליפורניה,2010,2
קליפורניה,2016,1
קליפורניה,2018,1
קלקיליה,0,2
קלקיליה,1991,4
קמבודיה,1950,1
קמבודיה,1969,1
קמבודיה,1971,1
קמרון,2003,2
קנדה,0,6
קנדה,1968,2
קנדה,1969,1
קנדה,1970,1
קנדה,1974,2
קנדה,1979,1
קנדה,2001,1
קנדה,2006,1
קנדה,2016,1
קנדה,2017,1
קנזס,0,1
קפריסין,0,6
קפריסין,1949,2
קפריסין,1967,1
קפריסין,1969,1
קפריסין,1979,1
קפריסין,1987,1
קפריסין,1988,1
קפריסין,2003,1
קפריסין,2016,1
קרוליינה,0,2
קריית שמונה,0,4
קריית שמונה,1975,1
קריית שמונה,1998,3
קרים,0,1
קרים,1980,1
קרים,1989,1
קרים,2012,1
קרמלין,0,1
קרקוב,0,1
קרקוב,2005,2
קשמיר,0,4
קשמיר,1969,1
קשמיר,1987,1
קשמיר,1991,3
קשמיר,1996,1
קשמיר,2000,1
קשמיר,2006,7
קשמיר,2014,1
קשמיר,2019,1
ראש פינה,1998,1
ראש פינה,2003,1
ראש פינה,2004,1
ראשון לציון,2006,1
ראשון לציון,2007,1
רהט,2012,1
רהט,2016,1
רוד איילנד,0,2
רומא,0,29
רומא,1950,1
רומא,1953,1
רומא,1971,5
רומא,1972,1
רומא,1975,1
רומא,1977,1
רומא,1979,1
רומא,1981,1
רומא,1982,2
רומא,1984,3
רומא,1985,2
רומא,1988,1
רומא,1992,1
רומא,1993,1
רומא,1995,2
רומא,1996,1
רומא,1997,1
רומא,1999,1
רומא,2000,4
רומא,2001,1
רומא,2003,2
רומא,2004,1
רומא,2005,1
רומא,2006,3
רומא,2007,1
רומא,2008,3
רומא,2010,2
רומא,2013,1
רומא,2015,9
רומא,2016,1
רומא,2018,2
רומא,2019,1
רוסיה,0,2
רחובות,0,7
רחובות,1968,3
רחובות,2009,1
ריו,0,3
ריו,1971,3
ריו,1982,3
ריו,1983,1
ריו,1990,1
ריו,1994,1
ריו,1999,2
ריו,2000,1
ריו,2001,1
ריו,2015,1
רמאללה,0,5
רמאללה,1969,2
רמאללה,1970,1
רמאללה,1973,1
רמאללה,1988,2
רמאללה,1998,1
רמאללה,2000,3
רמאללה,2002,2
רמאללה,2003,1
רמאללה,2005,3
רמאללה,2007,1
רמלה,0,14
רמלה,1959,1
רמלה,1979,2
רמלה,1992,1
רמלה,2000,2
רמלה,2004,1
רמלה,2005,1
רמלה,2011,1
רמלה,2013,1
רמלה,2014,1
רמלה,2016,2
רמלה,2017,3
רמת גן,0,8
רמת הגולן,1972,1
רמת השרון,0,2
רמת השרון,1998,1
רמת השרון,2006,1
רמת השרון,2007,1
רעננה,1965,1
רעננה,1972,1
רעננה,1977,1
רפיח,0,7
רפיח,1961,1
רפיח,1966,1
רפיח,1967,1
רפיח,1970,3
רפיח,1974,1
רפיח,1994,1
רפיח,1995,1
רפיח,2000,2
רפיח,2001,3
רפיח,2013,1
שבא,0,2
שבא,1950,1
שבא,1958,1
שבלי,1978,1
שבלי,1991,2
שדרות,0,5
שדרות,1975,2
שדרות,1994,2
שדרות,1998,5
שדרות,1999,1
שדרות,2004,1
שדרות,2006,2
שדרות,2008,1
שדרות,2013,3
שהם,0,1
שהם,1986,1
שוודיה,0,6
שוודיה,1984,2
שוודיה,1997,1
שוודיה,2000,1
שוודיה,2003,1
שוודיה,2011,1
שווייץ,0,4
שווייץ,1981,1
שווייץ,2000,3
שווייץ,2002,1
שווייץ,2017,1
שווייץ,2018,1
שוויץ,0,6
שוויץ,1994,1
שוויץ,1998,1
שוויץ,2002,2
שומרון,0,11
שומרון,1955,4
שומרון,1956,1
שומרון,1959,1
שומרון,1963,1
שומרון,1966,2
שומרון,1967,3
שומרון,1968,2
שומרון,1971,3
שומרון,1972,1
שומרון,1973,1
שומרון,1975,1
שומרון,1977,1
שומרון,1985,1
שומרון,1991,3
שומרון,1992,3
שומרון,2000,1
שומרון,2001,1
שומרון,2008,1
שומרון,2011,1
שומרון,2015,1
שיינקין,0,1
שיקאגו,0,2
שיקאגו,1986,1
שיקאגו,1990,2
שיקאגו,1994,1
שיקגו,0,3
שיקגו,1982,1
שכם,0,15
שכם,1952,1
שכם,1962,1
שכם,1966,1
שכם,1968,1
שכם,1970,2
שכם,2000,1
שכם,2001,1
שכם,2004,1
שכם,2005,1
שכם,2010,2
שכם,2012,1
שכם,2015,1
שנגחאי,0,3
שנגחאי,1994,1
שעריים,1955,2
שעריים,2009,2
שפלה,0,5
שפלה,2003,1
שפלה,2018,1
שרון,0,10
שרון,1950,1
שרון,1972,1
שרון,1977,1
שרון,1999,1
שרון,2000,1
שרון,2011,1
שרון,2015,1
שרון,2017,1
שרון,2018,1
תאילנד,0,9
תאילנד,1975,1
תאילנד,1989,1
תאילנד,1992,4
תאילנד,1996,1
תאילנד,2004,1
תאילנד,2005,1
תאילנד,2006,1
תאילנד,2009,3
תאילנד,2010,1
תאילנד,2011,1
תאילנד,2012,1
תאילנד,2014,2
תאילנד,2015,1
תאילנד,2016,1
תאילנד,2018,1
תוניס,0,7
תוניס,1967,1
תוניס,2000,2
תוניס,2001,1
תימן,0,33
תימן,1949,8
תימן,1958,2
תימן,1959,5
תימן,1960,1
תימן,1962,5
תימן,1966,2
תימן,1967,1
תימן,1968,2
תימן,1969,1
תימן,1972,2
תימן,1974,1
תימן,1975,1
תימן,1977,1
תימן,1978,1
תימן,1982,1
תימן,1986,2
תימן,1988,4
תימן,1992,4
תימן,1993,3
תימן,1994,1
תימן,1995,1
תימן,1996,1
תימן,1998,2
תימן,1999,3
תימן,2000,4
תימן,2001,3
תימן,2003,1
תימן,2004,1
תימן,2005,4
תימן,2006,1
תימן,2007,1
תימן,2008,1
תימן,2010,2
תימן,2012,1
תימן,2013,1
תימן,2015,1
תימן,2016,1
תימן,2017,1
תל אביב,0,376
תל אביב,1950,3
תל אביב,1954,1
תל אביב,1956,6
תל אביב,1957,2
תל אביב,1958,5
תל אביב,1959,10
תל אביב,1960,13
תל אביב,1961,1
תל אביב,1962,4
תל אביב,1964,5
תל אביב,1965,4
תל אביב,1966,4
תל אביב,1967,7
תל אביב,1968,13
תל אביב,1969,4
תל אביב,1970,1
תל אביב,1971,5
תל אביב,1972,4
תל אביב,1973,4
תל אביב,1974,6
תל אביב,1975,13
תל אביב,1976,3
תל אביב,1977,7
תל אביב,1978,4
תל אביב,1979,2
תל אביב,1980,3
תל אביב,1981,4
תל אביב,1982,10
תל אביב,1983,7
תל אביב,1984,5
תל אביב,1985,7
תל אביב,1986,7
תל אביב,1987,10
תל אביב,1988,15
תל אביב,1989,4
תל אביב,1990,6
תל אביב,1991,4
תל אביב,1992,10
תל אביב,1993,5
תל אביב,1994,9
תל אביב,1995,9
תל אביב,1996,7
תל אביב,1997,3
תל אביב,1998,23
תל אביב,1999,11
תל אביב,2000,25
תל אביב,2001,16
תל אביב,2002,14
תל אביב,2003,14
תל אביב,2004,14
תל אביב,2005,7
תל אביב,2006,27
תל אביב,2007,14
תל אביב,2008,19
תל אביב,2009,16
תל אביב,2010,13
תל אביב,2011,12
תל אביב,2012,3
תל אביב,2013,17
תל אביב,2014,11
תל אביב,2015,25
תל אביב,2016,28
תל אביב,2017,20
תל אביב,2018,5
תל אביב,2019,1
תל מונד,0,3
תל מונד,1965,2
תל מונד,1992,1
תקוע,0,1
תקוע,1974,2
